category,sales,transaction_id
C4,246,632
C0,262,633
C3,405,634
C2,144,635
C4,154,636
C2,174,637
C4,248,638
C2,124,639
C0,279,640
C3,201,641
C2,139,642
C3,287,643
C0,298,644
C2,241,645
C4,265,646
C2,195,647
C0,406,648
C3,244,649
C2,148,650
C3,353,651
C2,91,652
C1,93,653
C1,416,654
C4,166,655
C2,326,656
C3,334,657
C1,242,658
C4,90,659
C1,460,660
C1,102,661
C3,443,662
C3,278,663
C2,482,664
C3,394,665
C4,191,666
C2,157,667
C4,365,668
C2,96,669
C2,138,670
C1,312,671
C2,452,672
C1,358,673
C0,243,674
C1,175,675
C0,226,676
C1,306,677
C2,230,678
C0,393,679
C2,237,680
C2,178,681
C3,57,682
C0,320,683
C2,310,684
C3,356,685
C2,474,686
C2,264,687
C4,395,688
C3,481,689
C1,315,690
C4,292,691
C1,404,692
C3,127,693
C3,438,694
C4,101,695
C3,409,696
C0,476,697
C2,259,698
C0,99,699
C2,486,700
C3,380,701
C4,142,702
C2,315,703
C3,215,704
C2,79,705
C3,216,706
C0,274,707
C2,269,708
C3,391,709
C2,261,710
C3,133,711
C1,81,712
C3,277,713
C1,325,714
C4,294,715
C2,250,716
C4,262,717
C0,410,718
C0,70,719
C3,275,720
C2,175,721
C3,347,722
C4,450,723
C0,312,724
C4,413,725
C2,220,726
C1,456,727
C2,175,728
C1,442,729
C3,99,730
C0,77,731
C2,408,732
C3,149,733
C0,371,734
C0,311,735
C4,178,736
C1,483,737
C2,63,738
C2,290,739
C4,95,740
C4,61,741
C2,201,742
C2,127,743
C0,219,744
C4,409,745
C0,432,746
C3,335,747
C0,276,748
C0,399,749
C4,363,750
C2,242,751
C2,473,752
C2,122,753
C3,260,754
C0,476,755
C1,64,756
C4,342,757
C1,484,758
C4,376,759
C2,84,760
C1,108,761
C4,345,762
C1,287,763
C1,112,764
C1,71,765
C2,287,766
C3,168,767
C3,451,768
C2,462,769
C0,368,770
C3,253,771
C0,102,772
C2,303,773
C0,183,774
C2,355,775
C0,189,776
C2,244,777
C0,176,778
C0,314,779
C3,271,780
C0,364,781
C1,90,782
C1,448,783
C1,66,784
C4,154,785
C3,380,786
C2,483,787
C0,168,788
C0,480,789
C2,186,790
C3,143,791
C2,368,792
C4,479,793
C0,438,794
C0,168,795
C2,418,796
C4,170,797
C3,225,798
C4,367,799
C1,130,800
C4,314,801
C3,137,802
C1,487,803
C3,299,804
C0,326,805
C0,76,806
C0,485,807
C2,212,808
C0,164,809
C0,63,810
C2,409,811
C3,55,812
C4,496,813
C0,466,814
C3,312,815
C4,84,816
C0,139,817
C3,382,818
C3,221,819
C0,245,820
C3,202,821
C2,226,822
C3,184,823
C3,190,824
C4,457,825
C2,59,826
C4,175,827
C0,174,828
C1,271,829
C0,205,830
C4,352,831
C0,366,832
C4,322,833
C2,309,834
C1,291,835
C1,56,836
C3,211,837
C1,176,838
C0,145,839
C1,415,840
C0,411,841
C4,401,842
C1,198,843
C1,410,844
C0,293,845
C2,319,846
C3,72,847
C3,420,848
C3,419,849
C0,303,850
C0,169,851
C1,241,852
C3,174,853
C2,282,854
C3,171,855
C2,237,856
C1,269,857
C2,391,858
C0,239,859
C1,77,860
C3,457,861
C3,189,862
C3,334,863
C4,132,864
C4,106,865
C0,437,866
C0,399,867
C3,279,868
C0,365,869
C4,428,870
C0,333,871
C2,407,872
C4,186,873
C3,364,874
C4,281,875
C2,268,876
C4,297,877
C1,482,878
C4,422,879
C2,219,880
C3,133,881
C3,371,882
C0,470,883
C1,398,884
C3,223,885
C3,303,886
C2,320,887
C3,140,888
C0,495,889
C3,174,890
C4,328,891
C3,338,892
C2,296,893
C3,363,894
C2,64,895
C0,153,896
C0,442,897
C1,159,898
C3,155,899
C1,396,900
C2,196,901
C2,436,902
C3,273,903
C3,424,904
C0,401,905
C1,181,906
C0,261,907
C1,176,908
C2,456,909
C0,73,910
C3,488,911
C2,142,912
C0,135,913
C2,186,914
C4,442,915
C3,234,916
C1,166,917
C1,243,918
C2,133,919
C3,185,920
C0,314,921
C4,267,922
C1,192,923
C4,273,924
C3,439,925
C1,249,926
C1,386,927
C2,107,928
C3,474,929
C4,164,930
C4,145,931
C2,207,932
C2,82,933
C1,315,934
C2,271,935
C2,247,936
C0,326,937
C3,377,938
C4,406,939
C4,117,940
C2,270,941
C4,320,942
C1,322,943
C1,270,944
C3,173,945
C2,165,946
C3,104,947
C0,284,948
C1,428,949
C0,158,950
C1,257,951
C1,114,952
C2,129,953
C1,313,954
C1,331,955
C3,453,956
C2,105,957
C4,157,958
C4,437,959
C0,331,960
C1,352,961
C2,434,962
C0,106,963
C2,100,964
C2,60,965
C0,187,966
C1,457,967
C3,491,968
C1,487,969
C3,389,970
C3,322,971
C3,330,972
C3,78,973
C0,475,974
C0,325,975
C3,133,976
C3,389,977
C3,249,978
C2,52,979
C2,276,980
C0,487,981
C2,105,982
C1,345,983
C2,388,984
C2,226,985
C3,384,986
C1,172,987
C0,240,988
C1,415,989
C0,138,990
C0,209,991
C1,359,992
C4,444,993
C1,374,994
C4,479,995
C4,280,996
C1,310,997
C4,124,998
C3,228,999
C2,147,1000
C3,319,1001
C2,171,1002
C1,100,1003
C4,354,1004
C4,114,1005
C2,280,1006
C2,301,1007
C4,390,1008
C2,379,1009
C3,409,1010
C4,119,1011
C4,366,1012
C3,471,1013
C4,427,1014
C2,223,1015
C3,409,1016
C4,113,1017
C2,201,1018
C0,113,1019
C1,81,1020
C2,195,1021
C3,55,1022
C3,150,1023
C3,87,1024
C3,405,1025
C1,447,1026
C2,152,1027
C1,424,1028
C0,270,1029
C0,336,1030
C1,214,1031
C3,397,1032
C1,260,1033
C2,443,1034
C1,204,1035
C2,458,1036
C2,444,1037
C1,109,1038
C0,159,1039
C4,93,1040
C3,131,1041
C1,362,1042
C2,209,1043
C2,401,1044
C2,184,1045
C3,338,1046
C3,403,1047
C2,101,1048
C4,480,1049
C3,437,1050
C2,124,1051
C1,150,1052
C4,99,1053
C3,58,1054
C4,171,1055
C2,171,1056
C0,182,1057
C3,461,1058
C0,220,1059
C2,444,1060
C4,314,1061
C2,153,1062
C1,328,1063
C2,57,1064
C3,390,1065
C0,486,1066
C3,428,1067
C4,401,1068
C0,66,1069
C0,471,1070
C0,345,1071
C4,373,1072
C4,486,1073
C1,257,1074
C2,158,1075
C1,408,1076
C0,499,1077
C4,107,1078
C1,339,1079
C2,177,1080
C3,407,1081
C3,358,1082
C3,376,1083
C2,143,1084
C3,499,1085
C0,452,1086
C0,58,1087
C1,95,1088
C0,91,1089
C2,292,1090
C3,455,1091
C4,392,1092
C2,197,1093
C3,139,1094
C3,431,1095
C4,304,1096
C1,76,1097
C2,300,1098
C3,445,1099
C2,162,1100
C2,468,1101
C2,149,1102
C2,102,1103
C0,473,1104
C4,469,1105
C1,283,1106
C0,218,1107
C3,286,1108
C2,112,1109
C1,311,1110
C0,215,1111
C0,173,1112
C4,50,1113
C4,386,1114
C1,251,1115
C0,82,1116
C1,266,1117
C4,393,1118
C4,492,1119
C1,454,1120
C1,362,1121
C0,66,1122
C4,453,1123
C3,160,1124
C1,363,1125
C3,206,1126
C1,328,1127
C2,370,1128
C2,56,1129
C3,300,1130
C1,428,1131
C3,266,1132
C1,204,1133
C1,225,1134
C0,121,1135
C3,402,1136
C2,80,1137
C2,231,1138
C0,50,1139
C4,411,1140
C3,150,1141
C2,213,1142
C3,261,1143
C1,62,1144
C2,286,1145
C3,285,1146
C3,455,1147
C2,136,1148
C1,377,1149
C4,453,1150
C0,120,1151
C0,65,1152
C0,405,1153
C0,299,1154
C0,169,1155
C1,166,1156
C1,479,1157
C3,234,1158
C3,61,1159
C0,209,1160
C1,317,1161
C0,147,1162
C4,296,1163
C0,262,1164
C4,200,1165
C0,177,1166
C3,87,1167
C0,411,1168
C0,66,1169
C3,460,1170
C1,351,1171
C2,490,1172
C4,104,1173
C1,356,1174
C3,332,1175
C1,270,1176
C3,441,1177
C0,100,1178
C1,58,1179
C1,396,1180
C2,77,1181
C0,431,1182
C1,108,1183
C0,292,1184
C4,461,1185
C0,486,1186
C2,310,1187
C3,435,1188
C3,333,1189
C4,491,1190
C2,253,1191
C1,53,1192
C4,439,1193
C3,415,1194
C0,167,1195
C4,381,1196
C2,460,1197
C1,343,1198
C1,372,1199
C0,290,1200
C1,117,1201
C1,104,1202
C2,149,1203
C2,343,1204
C0,119,1205
C1,59,1206
C1,318,1207
C3,70,1208
C4,71,1209
C3,51,1210
C0,108,1211
C2,483,1212
C0,387,1213
C1,72,1214
C1,462,1215
C2,439,1216
C1,381,1217
C1,352,1218
C1,402,1219
C1,317,1220
C2,425,1221
C3,152,1222
C1,113,1223
C1,450,1224
C2,66,1225
C1,462,1226
C4,236,1227
C0,170,1228
C3,102,1229
C3,464,1230
C3,343,1231
C3,368,1232
C0,477,1233
C0,88,1234
C2,442,1235
C3,294,1236
C0,459,1237
C2,298,1238
C1,307,1239
C1,365,1240
C2,354,1241
C1,462,1242
C2,324,1243
C1,76,1244
C3,438,1245
C4,376,1246
C4,143,1247
C4,470,1248
C4,233,1249
C3,57,1250
C0,341,1251
C4,351,1252
C2,71,1253
C1,349,1254
C3,267,1255
C3,385,1256
C4,245,1257
C4,105,1258
C0,485,1259
C2,303,1260
C4,65,1261
C4,275,1262
C4,332,1263
C0,139,1264
C0,420,1265
C4,342,1266
C4,68,1267
C4,430,1268
C4,144,1269
C0,130,1270
C2,280,1271
C4,358,1272
C1,129,1273
C0,177,1274
C0,334,1275
C1,289,1276
C1,487,1277
C1,130,1278
C4,72,1279
C2,315,1280
C3,498,1281
C3,88,1282
C3,117,1283
C3,431,1284
C0,414,1285
C4,91,1286
C3,392,1287
C1,200,1288
C3,181,1289
C3,406,1290
C1,177,1291
C4,340,1292
C4,72,1293
C3,401,1294
C1,368,1295
C1,241,1296
C4,297,1297
C0,469,1298
C1,475,1299
C1,97,1300
C4,190,1301
C3,356,1302
C4,210,1303
C4,300,1304
C0,439,1305
C2,430,1306
C3,398,1307
C1,492,1308
C1,497,1309
C2,293,1310
C3,351,1311
C4,211,1312
C0,183,1313
C4,482,1314
C3,284,1315
C4,82,1316
C4,198,1317
C0,287,1318
C4,499,1319
C0,208,1320
C2,256,1321
C0,438,1322
C4,302,1323
C3,389,1324
C2,244,1325
C4,124,1326
C0,314,1327
C4,280,1328
C4,151,1329
C1,175,1330
C1,167,1331
C3,198,1332
C3,387,1333
C4,438,1334
C3,85,1335
C0,410,1336
C4,435,1337
C1,436,1338
C2,174,1339
C3,295,1340
C1,425,1341
C1,484,1342
C2,279,1343
C2,202,1344
C2,158,1345
C3,305,1346
C2,261,1347
C2,151,1348
C2,377,1349
C1,203,1350
C4,82,1351
C3,113,1352
C2,354,1353
C2,90,1354
C1,398,1355
C3,129,1356
C3,147,1357
C2,363,1358
C0,190,1359
C0,417,1360
C4,357,1361
C2,377,1362
C1,426,1363
C4,273,1364
C1,351,1365
C0,219,1366
C3,235,1367
C3,148,1368
C3,367,1369
C3,447,1370
C1,103,1371
C4,279,1372
C1,464,1373
C0,340,1374
C3,418,1375
C2,298,1376
C1,458,1377
C2,409,1378
C3,278,1379
C3,66,1380
C4,398,1381
C2,472,1382
C0,442,1383
C1,61,1384
C3,390,1385
C2,260,1386
C3,228,1387
C1,423,1388
C2,464,1389
C0,417,1390
C2,375,1391
C2,378,1392
C0,189,1393
C2,154,1394
C1,160,1395
C0,498,1396
C1,180,1397
C2,141,1398
C0,251,1399
C4,390,1400
C4,214,1401
C2,418,1402
C3,227,1403
C0,450,1404
C3,95,1405
C2,256,1406
C4,359,1407
C0,326,1408
C0,279,1409
C2,244,1410
C3,379,1411
C2,224,1412
C2,290,1413
C2,151,1414
C2,323,1415
C0,276,1416
C4,345,1417
C3,198,1418
C4,407,1419
C2,61,1420
C2,84,1421
C1,252,1422
C3,208,1423
C2,437,1424
C1,406,1425
C2,159,1426
C3,119,1427
C0,149,1428
C0,401,1429
C3,191,1430
C4,456,1431
C4,490,1432
C3,87,1433
C1,359,1434
C1,471,1435
C0,313,1436
C3,182,1437
C3,239,1438
C1,176,1439
C1,365,1440
C0,493,1441
C1,170,1442
C3,240,1443
C3,416,1444
C3,407,1445
C1,427,1446
C1,127,1447
C3,203,1448
C1,184,1449
C2,70,1450
C0,336,1451
C3,384,1452
C4,473,1453
C2,205,1454
C1,380,1455
C2,239,1456
C2,163,1457
C4,158,1458
C2,279,1459
C3,460,1460
C0,494,1461
C1,368,1462
C4,394,1463
C0,130,1464
C4,396,1465
C0,162,1466
C4,233,1467
C0,159,1468
C4,364,1469
C0,209,1470
C2,86,1471
C3,123,1472
C3,494,1473
C4,434,1474
C4,80,1475
C0,135,1476
C2,408,1477
C3,156,1478
C3,199,1479
C2,407,1480
C3,59,1481
C4,407,1482
C0,380,1483
C3,304,1484
C1,72,1485
C2,109,1486
C0,113,1487
C4,186,1488
C1,345,1489
C3,308,1490
C0,197,1491
C1,307,1492
C1,253,1493
C2,146,1494
C4,458,1495
C0,236,1496
C2,207,1497
C2,85,1498
C1,376,1499
C3,124,1500
C2,324,1501
C0,423,1502
C0,201,1503
C4,292,1504
C3,64,1505
C1,421,1506
C4,469,1507
C2,438,1508
C3,432,1509
C0,332,1510
C0,133,1511
C2,443,1512
C1,136,1513
C4,205,1514
C3,340,1515
C2,445,1516
C0,381,1517
C1,475,1518
C2,301,1519
C3,139,1520
C4,319,1521
C0,339,1522
C3,447,1523
C3,340,1524
C0,224,1525
C2,164,1526
C4,180,1527
C2,299,1528
C2,494,1529
C2,119,1530
C0,138,1531
C3,182,1532
C4,313,1533
C1,138,1534
C4,80,1535
C2,364,1536
C0,261,1537
C1,434,1538
C0,427,1539
C1,485,1540
C3,403,1541
C3,416,1542
C1,332,1543
C2,243,1544
C3,172,1545
C4,425,1546
C0,81,1547
C3,140,1548
C1,401,1549
C3,413,1550
C4,164,1551
C4,420,1552
C0,98,1553
C3,471,1554
C4,408,1555
C4,375,1556
C1,154,1557
C3,364,1558
C0,370,1559
C4,73,1560
C1,324,1561
C1,245,1562
C2,384,1563
C0,277,1564
C0,179,1565
C3,86,1566
C2,276,1567
C0,458,1568
C1,279,1569
C2,289,1570
C4,448,1571
C2,95,1572
C0,428,1573
C0,327,1574
C1,320,1575
C3,62,1576
C1,477,1577
C2,426,1578
C4,275,1579
C0,404,1580
C2,466,1581
C0,241,1582
C2,419,1583
C4,75,1584
C4,453,1585
C2,483,1586
C1,237,1587
C3,361,1588
C2,327,1589
C4,187,1590
C2,195,1591
C1,420,1592
C2,409,1593
C2,346,1594
C0,365,1595
C2,327,1596
C0,93,1597
C1,479,1598
C1,251,1599
C3,67,1600
C4,362,1601
C2,276,1602
C3,149,1603
C0,280,1604
C0,119,1605
C4,98,1606
C3,323,1607
C4,356,1608
C4,484,1609
C1,464,1610
C2,168,1611
C4,319,1612
C2,352,1613
C0,451,1614
C1,358,1615
C2,200,1616
C2,230,1617
C4,197,1618
C1,70,1619
C2,395,1620
C0,347,1621
C3,441,1622
C1,321,1623
C4,498,1624
C2,151,1625
C1,339,1626
C2,379,1627
C1,319,1628
C2,134,1629
C1,236,1630
C2,369,1631
C0,211,1632
C1,415,1633
C1,72,1634
C1,300,1635
C1,372,1636
C1,413,1637
C3,103,1638
C2,481,1639
C1,114,1640
C3,258,1641
C1,365,1642
C0,381,1643
C3,51,1644
C3,408,1645
C4,253,1646
C4,121,1647
C2,129,1648
C4,213,1649
C1,263,1650
C4,259,1651
C1,490,1652
C1,154,1653
C0,165,1654
C3,108,1655
C2,371,1656
C2,347,1657
C0,435,1658
C4,166,1659
C4,169,1660
C3,378,1661
C0,401,1662
C0,322,1663
C0,91,1664
C2,184,1665
C2,108,1666
C1,142,1667
C2,76,1668
C1,149,1669
C1,427,1670
C3,483,1671
C0,66,1672
C2,470,1673
C0,426,1674
C2,298,1675
C1,258,1676
C2,395,1677
C3,161,1678
C4,360,1679
C3,387,1680
C1,342,1681
C4,97,1682
C0,362,1683
C1,453,1684
C4,90,1685
C4,215,1686
C2,453,1687
C3,319,1688
C3,234,1689
C1,135,1690
C1,377,1691
C4,225,1692
C0,441,1693
C2,345,1694
C1,147,1695
C4,357,1696
C2,424,1697
C3,367,1698
C2,95,1699
C0,247,1700
C2,480,1701
C0,59,1702
C3,391,1703
C2,226,1704
C2,300,1705
C4,98,1706
C0,295,1707
C4,481,1708
C0,494,1709
C2,299,1710
C1,404,1711
C1,265,1712
C3,71,1713
C0,368,1714
C2,300,1715
C1,124,1716
C1,243,1717
C1,70,1718
C1,242,1719
C4,207,1720
C3,217,1721
C0,189,1722
C0,313,1723
C3,68,1724
C1,348,1725
C2,483,1726
C2,78,1727
C0,213,1728
C4,344,1729
C1,162,1730
C4,410,1731
C3,281,1732
C0,356,1733
C0,419,1734
C2,292,1735
C0,489,1736
C2,284,1737
C4,414,1738
C3,100,1739
C3,66,1740
C0,267,1741
C4,221,1742
C0,180,1743
C4,228,1744
C0,252,1745
C4,434,1746
C2,211,1747
C1,97,1748
C1,436,1749
C3,266,1750
C2,432,1751
C2,264,1752
C3,225,1753
C0,54,1754
C3,290,1755
C4,303,1756
C4,228,1757
C3,359,1758
C3,291,1759
C3,364,1760
C4,299,1761
C0,114,1762
C3,206,1763
C4,301,1764
C2,290,1765
C1,165,1766
C0,194,1767
C4,264,1768
C3,275,1769
C4,325,1770
C2,300,1771
C0,154,1772
C1,84,1773
C3,464,1774
C0,480,1775
C3,249,1776
C0,50,1777
C3,494,1778
C3,429,1779
C4,337,1780
C2,427,1781
C2,77,1782
C4,67,1783
C4,151,1784
C1,124,1785
C4,413,1786
C1,200,1787
C3,457,1788
C0,220,1789
C0,277,1790
C0,490,1791
C1,454,1792
C0,474,1793
C4,344,1794
C4,268,1795
C0,109,1796
C0,382,1797
C1,179,1798
C0,160,1799
C0,138,1800
C0,319,1801
C0,146,1802
C4,130,1803
C1,165,1804
C2,77,1805
C4,327,1806
C1,248,1807
C4,327,1808
C2,327,1809
C1,367,1810
C4,468,1811
C2,330,1812
C3,456,1813
C2,295,1814
C2,292,1815
C2,193,1816
C4,67,1817
C3,498,1818
C3,177,1819
C4,125,1820
C3,58,1821
C2,129,1822
C2,384,1823
C2,192,1824
C0,186,1825
C1,378,1826
C1,53,1827
C4,471,1828
C4,249,1829
C0,167,1830
C0,61,1831
C2,358,1832
C2,126,1833
C3,400,1834
C4,180,1835
C3,318,1836
C4,230,1837
C1,435,1838
C4,386,1839
C4,493,1840
C1,152,1841
C3,153,1842
C0,360,1843
C1,206,1844
C3,165,1845
C2,138,1846
C1,187,1847
C0,489,1848
C1,178,1849
C2,79,1850
C0,121,1851
C3,221,1852
C3,57,1853
C0,374,1854
C1,207,1855
C1,223,1856
C4,383,1857
C0,111,1858
C4,197,1859
C2,480,1860
C0,431,1861
C4,430,1862
C2,134,1863
C0,139,1864
C4,312,1865
C1,242,1866
C0,234,1867
C1,349,1868
C2,239,1869
C2,89,1870
C0,115,1871
